ffi load 1
hello world (open)
Runtime Error:
00002c81 undef
00002c82 undef
00002c83 undef
00002c84 undef
00002c85 undef
00002c86 undef
00002c87 undef
00002c88 undef
00002c89 undef
00002c8a undef
00002c8b undef
00002c8c undef
00002c8d undef
00002c8e undef
00002c8f undef
00002c90 undef
00002c91 undef
00002c92 undef
00002c93 undef
00002c94 undef
00002c95 undef
00002c96 undef
00002c97 undef
00002c98 undef
00002c99 undef
00002c9a undef
00002c9b undef
00002c9c undef
00002c9d undef
00002c9e undef
00002c9f undef
00002ca0 undef
00002ca1 undef
00002ca2 undef
00002ca3 undef
00002ca4 undef
00002ca5 undef
00002ca6 undef
00002ca7 undef
00002ca8 undef
00002ca9 undef
00002caa undef
00002cab undef
00002cac undef
00002cad undef
00002cae undef
00002caf undef
00002cb0 undef
00002cb1 undef
00002cb2 undef
00002cb3 undef
00002cb4 undef
00002cb5 undef
00002cb6 undef
00002cb7 undef
00002cb8 undef
00002cb9 undef
00002cba undef
00002cbb undef
00002cbc undef
00002cbd undef
00002cbe undef
00002cbf undef
00002cc0 undef
00002cc1 undef
00002cc2 undef
00002cc3 undef
00002cc4 undef
00002cc5 undef
00002cc6 undef
00002cc7 undef
00002cc8 undef
00002cc9 undef
00002cca undef
00002ccb undef
00002ccc undef
00002ccd undef
00002cce undef
00002ccf undef
00002cd0 undef
00002cd1 undef
00002cd2 undef
00002cd3 undef
00002cd4 undef
00002cd5 undef
00002cd6 undef
00002cd7 undef
00002cd8 undef
00002cd9 undef
00002cda undef
00002cdb undef
00002cdc undef
00002cdd undef
00002cde undef
00002cdf undef
00002ce0 undef
00002ce1 undef
00002ce2 undef
00002ce3 undef
00002ce4 undef
00002ce5 undef
00002ce6 undef
00002ce7 undef
00002ce8 undef
00002ce9 undef
00002cea undef
00002ceb undef
00002cec undef
00002ced undef
00002cee undef
00002cef undef
00002cf0 undef
00002cf1 undef
00002cf2 undef
00002cf3 undef
00002cf4 undef
00002cf5 undef
00002cf6 undef
00002cf7 undef
00002cf8 undef
00002cf9 undef
00002cfa undef
00002cfb undef
00002cfc undef
00002cfd undef
00002cfe undef
00002cff undef
00002d00 undef
00002d01 undef
00002d02 undef
00002d03 undef
00002d04 undef
00002d05 undef
00002d06 undef
00002d07 undef
00002d08 undef
00002d09 undef
00002d0a undef
00002d0b undef
00002d0c undef
00002d0d undef
00002d0e undef
00002d0f undef
00002d10 undef
00002d11 undef
00002d12 undef
00002d13 undef
00002d14 undef
00002d15 undef
00002d16 undef
00002d17 undef
00002d18 undef
00002d19 undef
00002d1a undef
00002d1b undef
00002d1c undef
00002d1d undef
00002d1e undef
00002d1f undef
00002d20 undef
00002d21 undef
00002d22 undef
00002d23 undef
00002d24 undef
00002d25 undef
00002d26 undef
00002d27 undef
00002d28 undef
00002d29 undef
00002d2a undef
00002d2b undef
00002d2c undef
00002d2d undef
00002d2e undef
00002d2f undef
00002d30 undef
00002d31 undef
00002d32 undef
00002d33 undef
00002d34 undef
00002d35 undef
00002d36 undef
00002d37 undef
00002d38 undef
00002d39 undef
00002d3a undef
00002d3b undef
00002d3c undef
00002d3d undef
00002d3e undef
00002d3f undef
00002d40 undef
00002d41 undef
00002d42 undef
00002d43 undef
00002d44 undef
00002d45 undef
00002d46 undef
00002d47 undef
00002d48 undef
00002d49 undef
00002d4a undef
00002d4b undef
00002d4c undef
00002d4d undef
00002d4e undef
00002d4f undef
00002d50 undef
00002d51 undef
00002d52 undef
00002d53 undef
00002d54 undef
00002d55 undef
00002d56 undef
00002d57 undef
00002d58 undef
00002d59 undef
00002d5a undef
00002d5b undef
00002d5c undef
00002d5d undef
00002d5e undef
00002d5f undef
00002d60 undef
00002d61 undef
00002d62 undef
00002d63 undef
00002d64 undef
00002d65 undef
00002d66 undef
00002d67 undef
00002d68 undef
00002d69 undef
00002d6a undef
00002d6b undef
00002d6c undef
00002d6d undef
00002d6e undef
00002d6f undef
00002d70 undef
00002d71 undef
00002d72 undef
00002d73 undef
00002d74 undef
00002d75 undef
00002d76 undef
00002d77 undef
00002d78 undef
00002d79 undef
00002d7a undef
00002d7b undef
00002d7c undef
00002d7d undef
00002d7e undef
00002d7f undef
00002d80 undef
00002d81 undef
00002d82 undef
00002d83 undef
00002d84 undef
00002d85 undef
00002d86 undef
00002d87 undef
00002d88 undef
00002d89 undef
00002d8a undef
00002d8b undef
00002d8c undef
00002d8d undef
00002d8e undef
00002d8f undef
00002d90 undef
00002d91 undef
00002d92 undef
00002d93 undef
00002d94 undef
00002d95 undef
00002d96 undef
00002d97 undef
00002d98 undef
00002d99 undef
00002d9a undef
00002d9b undef
00002d9c undef
00002d9d undef
00002d9e undef
00002d9f undef
00002da0 undef
00002da1 undef
00002da2 undef
00002da3 undef
00002da4 undef
00002da5 undef
00002da6 undef
00002da7 undef
00002da8 undef
00002da9 undef
00002daa undef
00002dab undef
00002dac undef
00002dad undef
00002dae undef
00002daf undef
00002db0 undef
00002db1 undef
00002db2 undef
00002db3 undef
00002db4 undef
00002db5 undef
00002db6 undef
00002db7 undef
00002db8 undef
00002db9 undef
00002dba undef
00002dbb undef
00002dbc undef
00002dbd undef
00002dbe undef
00002dbf undef
00002dc0 undef
00002dc1 undef
00002dc2 undef
00002dc3 undef
00002dc4 undef
00002dc5 undef
00002dc6 undef
00002dc7 undef
00002dc8 undef
00002dc9 undef
00002dca undef
00002dcb undef
00002dcc undef
00002dcd undef
00002dce undef
00002dcf undef
00002dd0 undef
00002dd1 undef
00002dd2 undef
00002dd3 undef
00002dd4 undef
00002dd5 undef
00002dd6 undef
00002dd7 undef
00002dd8 undef
00002dd9 undef
00002dda undef
00002ddb undef
00002ddc undef
00002ddd undef
00002dde undef
00002ddf undef
00002de0 undef
00002de1 undef
00002de2 undef
00002de3 undef
00002de4 undef
00002de5 undef
00002de6 undef
00002de7 undef
00002de8 undef
00002de9 undef
00002dea undef
00002deb undef
00002dec undef
00002ded undef
00002dee undef
00002def undef
00002df0 undef
00002df1 undef
00002df2 undef
00002df3 undef
00002df4 undef
00002df5 undef
00002df6 undef
00002df7 undef
00002df8 undef
00002df9 undef
00002dfa undef
00002dfb undef
00002dfc undef
00002dfd undef
00002dfe undef
00002dff undef
00002e00 undef
00002e01 undef
00002e02 undef
00002e03 undef
00002e04 undef
00002e05 undef
00002e06 undef
00002e07 undef
00002e08 undef
00002e09 undef
00002e0a undef
00002e0b undef
00002e0c undef
00002e0d undef
00002e0e undef
00002e0f undef
00002e10 undef
00002e11 undef
00002e12 undef
00002e13 undef
00002e14 undef
00002e15 undef
00002e16 undef
00002e17 undef
00002e18 undef
00002e19 undef
00002e1a undef
00002e1b undef
00002e1c undef
00002e1d undef
00002e1e undef
00002e1f undef
00002e20 undef
00002e21 undef
00002e22 undef
00002e23 undef
00002e24 undef
00002e25 undef
00002e26 undef
00002e27 undef
00002e28 undef
00002e29 undef
00002e2a undef
00002e2b undef
00002e2c undef
00002e2d undef
00002e2e undef
00002e2f undef
00002e30 undef
00002e31 undef
00002e32 undef
00002e33 undef
00002e34 undef
00002e35 undef
00002e36 undef
00002e37 undef
00002e38 undef
00002e39 undef
00002e3a undef
00002e3b undef
00002e3c undef
00002e3d undef
00002e3e undef
00002e3f undef
00002e40 undef
00002e41 undef
00002e42 undef
00002e43 undef
00002e44 undef
00002e45 undef
00002e46 undef
00002e47 undef
00002e48 undef
00002e49 undef
00002e4a undef
00002e4b undef
00002e4c undef
00002e4d undef
00002e4e undef
00002e4f undef
00002e50 undef
00002e51 undef
00002e52 undef
00002e53 undef
00002e54 undef
00002e55 undef
00002e56 undef
00002e57 undef
00002e58 undef
00002e59 undef
00002e5a undef
00002e5b undef
00002e5c undef
00002e5d undef
00002e5e undef
00002e5f undef
00002e60 undef
00002e61 undef
00002e62 undef
00002e63 undef
00002e64 undef
00002e65 undef
00002e66 undef
00002e67 undef
00002e68 undef
00002e69 undef
00002e6a undef
00002e6b undef
00002e6c undef
00002e6d undef
00002e6e undef
00002e6f undef
00002e70 undef
00002e71 undef
00002e72 undef
00002e73 undef
00002e74 undef
00002e75 undef
00002e76 undef
00002e77 undef
00002e78 undef
00002e79 undef
00002e7a undef
00002e7b undef
00002e7c undef
00002e7d undef
00002e7e undef
00002e7f undef
00002e80 undef
00002e81 undef
00002e82 undef
00002e83 undef
00002e84 undef
00002e85 undef
00002e86 undef
00002e87 undef
00002e88 undef
00002e89 undef
00002e8a undef
00002e8b undef
00002e8c undef
00002e8d undef
00002e8e undef
00002e8f undef
00002e90 undef
00002e91 undef
00002e92 undef
00002e93 undef
00002e94 undef
00002e95 undef
00002e96 undef
00002e97 undef
00002e98 undef
00002e99 undef
00002e9a undef
00002e9b undef
00002e9c undef
00002e9d undef
00002e9e undef
00002e9f undef
00002ea0 undef
00002ea1 undef
00002ea2 undef
00002ea3 undef
00002ea4 undef
00002ea5 undef
00002ea6 undef
00002ea7 undef
00002ea8 undef
00002ea9 undef
00002eaa undef
00002eab undef
00002eac undef
00002ead undef
00002eae undef
00002eaf undef
00002eb0 undef
00002eb1 undef
00002eb2 undef
00002eb3 undef
00002eb4 undef
00002eb5 undef
00002eb6 undef
00002eb7 undef
00002eb8 undef
00002eb9 undef
00002eba undef
00002ebb undef
00002ebc undef
00002ebd undef
00002ebe undef
00002ebf undef
00002ec0 undef
00002ec1 undef
00002ec2 undef
00002ec3 undef
00002ec4 undef
00002ec5 undef
00002ec6 undef
00002ec7 undef
00002ec8 undef
00002ec9 undef
00002eca undef
00002ecb undef
00002ecc undef
00002ecd undef
00002ece undef
00002ecf undef
00002ed0 undef
00002ed1 undef
00002ed2 undef
00002ed3 undef
00002ed4 undef
00002ed5 undef
00002ed6 undef
00002ed7 undef
00002ed8 undef
00002ed9 undef
00002eda undef
00002edb undef
00002edc undef
00002edd undef
00002ede undef
00002edf undef
00002ee0 undef
00002ee1 undef
00002ee2 undef
00002ee3 undef
00002ee4 undef
00002ee5 undef
00002ee6 undef
00002ee7 undef
00002ee8 undef
00002ee9 undef
00002eea undef
00002eeb undef
00002eec undef
00002eed undef
00002eee undef
00002eef undef
00002ef0 undef
00002ef1 undef
00002ef2 undef
00002ef3 undef
00002ef4 undef
00002ef5 undef
00002ef6 undef
00002ef7 undef
00002ef8 undef
00002ef9 undef
00002efa undef
00002efb undef
00002efc undef
00002efd undef
00002efe undef
00002eff undef
00002f00 undef
00002f01 undef
00002f02 undef
00002f03 undef
00002f04 undef
00002f05 undef
00002f06 undef
00002f07 undef
00002f08 undef
00002f09 undef
00002f0a undef
00002f0b undef
00002f0c undef
00002f0d undef
00002f0e undef
00002f0f undef
00002f10 undef
00002f11 undef
00002f12 undef
00002f13 undef
00002f14 undef
00002f15 undef
00002f16 undef
00002f17 undef
00002f18 undef
00002f19 undef
00002f1a undef
00002f1b undef
00002f1c undef
00002f1d undef
00002f1e undef
00002f1f undef
00002f20 undef
00002f21 undef
00002f22 undef
00002f23 undef
00002f24 undef
00002f25 undef
00002f26 undef
00002f27 undef
00002f28 undef
00002f29 undef
00002f2a undef
00002f2b undef
00002f2c undef
00002f2d undef
00002f2e undef
00002f2f undef
00002f30 undef
00002f31 undef
00002f32 undef
00002f33 undef
00002f34 undef
00002f35 undef
00002f36 undef
00002f37 undef
00002f38 undef
00002f39 undef
00002f3a undef
00002f3b undef
00002f3c undef
00002f3d undef
00002f3e undef
00002f3f undef
00002f40 undef
00002f41 undef
00002f42 undef
00002f43 undef
00002f44 undef
00002f45 undef
00002f46 undef
00002f47 undef
00002f48 undef
00002f49 undef
00002f4a undef
00002f4b undef
00002f4c undef
00002f4d undef
00002f4e undef
00002f4f undef
00002f50 undef
00002f51 undef
00002f52 undef
00002f53 undef
00002f54 undef
00002f55 undef
00002f56 undef
00002f57 undef
00002f58 undef
00002f59 undef
00002f5a undef
00002f5b undef
00002f5c undef
00002f5d undef
00002f5e undef
00002f5f undef
00002f60 undef
00002f61 undef
00002f62 undef
00002f63 undef
00002f64 undef
00002f65 undef
00002f66 undef
00002f67 undef
00002f68 undef
00002f69 undef
00002f6a undef
00002f6b undef
00002f6c undef
00002f6d undef
00002f6e undef
00002f6f undef
00002f70 undef
00002f71 undef
00002f72 undef
00002f73 undef
00002f74 undef
00002f75 undef
00002f76 undef
00002f77 undef
00002f78 undef
00002f79 undef
00002f7a undef
00002f7b undef
00002f7c undef
00002f7d undef
00002f7e undef
00002f7f undef
00002f80 undef
00002f81 undef
00002f82 undef
00002f83 undef
00002f84 undef
00002f85 undef
00002f86 undef
00002f87 undef
00002f88 undef
00002f89 undef
00002f8a undef
00002f8b undef
00002f8c undef
00002f8d undef
00002f8e undef
00002f8f undef
00002f90 undef
00002f91 undef
00002f92 undef
00002f93 undef
00002f94 undef
00002f95 undef
00002f96 undef
00002f97 undef
00002f98 undef
00002f99 undef
00002f9a undef
00002f9b undef
00002f9c undef
00002f9d undef
00002f9e undef
00002f9f undef
00002fa0 undef
00002fa1 undef
00002fa2 undef
00002fa3 undef
00002fa4 undef
00002fa5 undef
00002fa6 undef
00002fa7 undef
00002fa8 undef
00002fa9 undef
00002faa undef
00002fab undef
00002fac undef
00002fad undef
00002fae undef
00002faf undef
00002fb0 undef
00002fb1 undef
00002fb2 undef
00002fb3 undef
00002fb4 undef
00002fb5 undef
00002fb6 undef
00002fb7 undef
00002fb8 undef
00002fb9 undef
00002fba undef
00002fbb undef
00002fbc undef
00002fbd undef
00002fbe undef
00002fbf undef
00002fc0 undef
00002fc1 undef
00002fc2 undef
00002fc3 undef
00002fc4 undef
00002fc5 undef
00002fc6 undef
00002fc7 undef
00002fc8 undef
00002fc9 undef
00002fca undef
00002fcb undef
00002fcc undef
00002fcd undef
00002fce undef
00002fcf undef
00002fd0 undef
00002fd1 undef
00002fd2 undef
00002fd3 undef
00002fd4 undef
00002fd5 undef
00002fd6 undef
00002fd7 undef
00002fd8 undef
00002fd9 undef
00002fda undef
00002fdb undef
00002fdc undef
00002fdd undef
00002fde undef
00002fdf undef
00002fe0 undef
00002fe1 undef
00002fe2 undef
00002fe3 undef
00002fe4 undef
00002fe5 undef
00002fe6 undef
00002fe7 undef
00002fe8 undef
00002fe9 undef
00002fea undef
00002feb undef
00002fec undef
00002fed undef
00002fee undef
00002fef undef
00002ff0 undef
00002ff1 undef
00002ff2 undef
00002ff3 undef
00002ff4 undef
00002ff5 undef
00002ff6 undef
00002ff7 undef
00002ff8 undef
00002ff9 undef
00002ffa undef
00002ffb undef
00002ffc undef
00002ffd undef
00002ffe undef
00002fff undef
00003000 undef
00003001 undef
00003002 undef
00003003 undef
00003004 undef
00003005 undef
00003006 undef
00003007 undef
00003008 undef
00003009 undef
0000300a undef
0000300b undef
0000300c undef
0000300d undef
0000300e undef
0000300f undef
00003010 undef
00003011 undef
00003012 undef
00003013 undef
00003014 undef
00003015 undef
00003016 undef
00003017 undef
00003018 undef
00003019 undef
0000301a undef
0000301b undef
0000301c undef
0000301d undef
0000301e undef
0000301f undef
00003020 undef
00003021 undef
00003022 undef
00003023 undef
00003024 undef
00003025 undef
00003026 undef
00003027 undef
00003028 undef
00003029 undef
0000302a undef
0000302b undef
0000302c undef
0000302d undef
0000302e undef
0000302f undef
00003030 undef
00003031 undef
00003032 undef
00003033 undef
00003034 undef
00003035 undef
00003036 undef
00003037 undef
00003038 undef
00003039 undef
0000303a undef
0000303b undef
0000303c undef
0000303d undef
0000303e undef
0000303f undef
00003040 undef
00003041 undef
00003042 undef
00003043 undef
00003044 undef
00003045 undef
00003046 undef
00003047 undef
00003048 undef
00003049 undef
0000304a undef
0000304b undef
0000304c undef
0000304d undef
0000304e undef
0000304f undef
00003050 undef
00003051 undef
00003052 undef
00003053 undef
00003054 undef
00003055 undef
00003056 undef
00003057 undef
00003058 undef
00003059 undef
0000305a undef
0000305b undef
0000305c undef
0000305d undef
0000305e undef
0000305f undef
00003060 undef
00003061 undef
00003062 undef
00003063 undef
00003064 undef
00003065 undef
00003066 undef
00003067 undef
00003068 undef
00003069 undef
0000306a undef
0000306b undef
0000306c undef
0000306d undef
0000306e undef
0000306f undef
00003070 undef
00003071 undef
00003072 undef
00003073 undef
00003074 undef
00003075 undef
00003076 undef
00003077 undef
00003078 undef
00003079 undef
0000307a undef
0000307b undef
0000307c undef
0000307d undef
0000307e undef
0000307f undef
00003080 undef
00003081 undef
00003082 undef
00003083 undef
00003084 undef
00003085 undef
00003086 undef
00003087 undef
00003088 undef
00003089 undef
0000308a undef
0000308b undef
0000308c undef
0000308d undef
0000308e undef
0000308f undef
00003090 undef
00003091 undef
00003092 undef
00003093 undef
00003094 undef
00003095 undef
00003096 undef
00003097 undef
00003098 undef
00003099 undef
0000309a undef
0000309b undef
0000309c undef
0000309d undef
0000309e undef
0000309f undef
000030a0 undef
000030a1 undef
000030a2 undef
000030a3 undef
000030a4 undef
000030a5 undef
000030a6 undef
000030a7 undef
000030a8 undef
000030a9 undef
000030aa undef
000030ab undef
000030ac undef
000030ad undef
000030ae undef
000030af undef
000030b0 undef
000030b1 undef
000030b2 undef
000030b3 undef
000030b4 undef
000030b5 undef
000030b6 undef
000030b7 undef
000030b8 undef
000030b9 undef
000030ba undef
000030bb undef
000030bc undef
000030bd undef
000030be undef
000030bf undef
000030c0 undef
000030c1 undef
000030c2 undef
000030c3 undef
000030c4 undef
000030c5 undef
000030c6 undef
000030c7 undef
000030c8 undef
000030c9 undef
000030ca undef
000030cb undef
000030cc undef
000030cd undef
000030ce undef
000030cf undef
000030d0 undef
000030d1 undef
000030d2 undef
000030d3 undef
000030d4 undef
000030d5 undef
000030d6 undef
000030d7 undef
000030d8 undef
000030d9 undef
000030da undef
000030db undef
000030dc undef
000030dd undef
000030de undef
000030df undef
000030e0 undef
000030e1 undef
000030e2 undef
000030e3 undef
000030e4 undef
000030e5 undef
000030e6 undef
000030e7 undef
000030e8 undef
000030e9 undef
000030ea undef
000030eb undef
000030ec undef
000030ed undef
000030ee undef
000030ef undef
000030f0 undef
000030f1 undef
000030f2 undef
000030f3 undef
000030f4 undef
000030f5 undef
